username,news_content,status,timestamp
    .hidden{display: none !important;}
    .rectangle-ads img{height: unset !important;}
</style>
    <script type=""application/ld+json"">
        {
            ""@context"": ""https://schema.org"",
            ""@type"": ""NewsArticle"",
            ""mainEntityOfPage"": {
                ""@type"": ""WebPage"",
                ""@id"": ""https://sindomakassar.com/read/sulsel/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-1725692956""
            },
            ""headline"": ""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir..."",
            ""image"": {
                ""@type"": ""ImageObject"",
                ""url"": ""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg"",
                ""height"": 643,
                ""width"": 850
            },
            ""datePublished"": ""2024-09-07T15:33:41+08:00"",
            ""dateModified"": ""2024-09-07T15:33:41+08:00"",
            ""author"": {
                ""@type"": ""Person"",
                ""name"": ""Ahmad Muhaimin""
            },
            ""publisher"": {
                ""@type"": ""Organization"",
                ""name"": ""Makassar"",
                ""logo"": {
                    ""@type"": ""ImageObject"",
                    ""url"": ""https://cdn.sindomakassar.com/foto/600/makassar/favicon.png"",
                    ""width"": 600,
                    ""height"": 55
                }
            },
            ""description"": ""Bakal Calon Wakil Bupati Maros, Suhartina Bohari tidak lolos tes kesehatan calon kepala daerah (Cakada). Ia dinyatakan tidak...""
        }
    </script>
    <script type=""application/ld+json"">
        {
            ""@context"":""https://schema.org"",
            ""@type"":""BreadcrumbList"",
            ""itemListElement"":[{
                ""@type"":""ListItem"",
                ""position"":1,
                ""item"":{
                    ""@id"":""https://sindomakassar.com/"",
                    ""name"":""home""
                }
            },{
                ""@type"":""ListItem"",
                ""position"":2,
                ""item"":{
                    ""@id"":""https://sindomakassar.com/more/2"",
                    ""name"":""sulsel""
                }
            }]
        }
    </script>
    <script type=""application/ld+json"">
        {
            ""@context"": ""http://schema.org"",
            ""@type"": ""WebPage"",
            ""headline"": ""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir..."",
            ""url"": ""https://sindomakassar.com/read/sulsel/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-1725692956"",
            ""datePublished"": ""2024-09-07T15:33:41+08:00"",
            ""image"": {
                ""@type"": ""ImageObject"",
                ""url"": ""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg"",
                ""height"": 643,
                ""width"": 850
            },
            ""description"": ""Bakal Calon Wakil Bupati Maros, Suhartina Bohari tidak lolos tes kesehatan calon kepala daerah (Cakada). Ia dinyatakan tidak...""
        }
    </script>

    
        <script async src=""https://www.googletagmanager.com/gtag/js?id=G-GEEQBNVY42""></script>
        <script>
            window.dataLayer = window.dataLayer || [];
          function gtag(){dataLayer.push(arguments);}
          gtag('js', new Date());
        
          gtag('config', 'G-GEEQBNVY42');
        </script>	
	<script async src=""https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-9741061002719281"" crossorigin=""anonymous""></script>
</head>
<body>
    <div class=""content"">
        <div class=""header"">
    <div class=""logo-header"">
        <a href=""https://sindomakassar.com/"">
            <img src=""https://assets.sindomakassar.com/makassar/2022/d/images/logo-header.png"" alt=""logo"" width=""264"" height=""22"">
        </a>
    </div>
    
				<div class=""leaderboard"">
					<script async src=""https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-9741061002719281"" crossorigin=""anonymous""></script>
					<!-- fixed-horizontal (leaderboard) -->
					<ins class=""adsbygoogle"" style=""display:inline-block;width:728px;height:90px"" data-ad-client=""ca-pub-9741061002719281"" data-ad-slot=""4395181559""></ins>
					<script>
						 (adsbygoogle = window.adsbygoogle || []).push({});
					</script>
				</div>
			</div>        
<div class=""navbar"">
    <nav>
        <ul>
            <li class=""nav-logo-sticky hidden"">
                <a href=""https://sindomakassar.com/"">
                    <img width=""30"" height=""27"" src=""https://assets.sindomakassar.com/makassar/2022/d/images/favicon.png"" alt=""icon sindonews"">
                </a>
            </li>
            <li class=""nav-text-sticky"">
                <a href=""https://sindomakassar.com/"" class="""">Home</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/news"" class="""">News</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/makassar-city"" class="""">Makassar City</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/sulsel"" class=""active"">Sulsel</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/sulbar"" class="""">Sulbar</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/ekbis"" class="""">Ekbis</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/sports"" class="""">Sports</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/lifestyle"" class="""">Lifestyle</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/foto"" class="""">Foto</a>
            </li>
            <li>
                <a href=""https://sindomakassar.com/index"" class="""">Index</a>
            </li>
        </ul>
    </nav>
    <div class=""search-box btn-cari"">
        <i class=""fas fa-search""></i>
    </div>
</div>
        
        <div class=""bread-crumb-kanal"">
            <div class=""title-kanal"">Sulsel</div>
            <div class=""bread-crumb"">
                <ul>
                    <li><a href=""https://sindomakassar.com/"">Beranda</a></li>
                    <li class=""active"">Sulsel</li>
                </ul>
            </div>
        </div>

        <div class=""content-section"">
            <div class=""content-left"">
                <h1 class=""title-detail"">Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir Ganti Pasangan</h1>
    <div class=""wrap-auth-detail"">
        <div class=""auth-detail"">Ahmad Muhaimin</div>
        <div class=""date-detail"">Sabtu, 07 Sep 2024 15:33</div>
    </div><div class=""makassar-view""></div>
    <div class=""img-detail"">
        <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg"" alt=""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir Ganti Pasangan"" width=""677"" height=""452"">
    </div><div class=""img-detail-desc"">KPU Maros telah menyerahkan hasil tes Kesehatan dan hasil penelitian dokumen persyaratan calon kepada LO Paslon pada Sabtu (07/09/2024). Foto: KPU Maros</div><div class=""warp-artikel-detail"">
        <div class=""artikel-d-left"">
            <div class=""wrap-i-left"">
				<div class=""i-left btn-comment"">
                    <i class=""fas fa-comment""></i>
                    <div class=""title-icon"">
                        Comment
                    </div>
                </div>
                <div class=""i-left btn-share"">
                    <i class=""fas fa-share-alt""></i>
                    <div class=""title-icon"">
                        Share
                    </div>
                </div>
        
                <div class=""social-share-v"">
                    <ul>
                        <li>
                            <a href=""javascript:"" class=""st-custom-button"" data-network=""whatsapp"">
                                <i class=""fab fa-whatsapp""></i>
                            </a>
                        </li>
                        <li>
                            <a href=""javascript:"" class=""st-custom-button"" data-network=""facebook"">
                                <i class=""fab fa-facebook""></i>
                            </a>
                        </li>
                        <li>
                            <a href=""javascript:"" class=""st-custom-button"" data-network=""twitter"">
                                <i class=""fab fa-twitter""></i>
                            </a>
                        </li>
                        <li>
                            <a href=""javascript:"" class=""st-custom-button"" data-network=""line"">
                                <i class=""fab fa-line""></i>
                            </a>
                        </li>
                        <li>
                            <a href=""javascript:"" class=""st-custom-button"" data-network=""email"">
                                <i class=""far fa-envelope""></i>
                            </a>
                        </li>
                        <li>
                            <a href=""javascript:"" class=""st-custom-button"" data-network=""copy"">
                                <i class=""fas fa-link""></i>
                            </a>
                        </li>
                    </ul>
                </div>
            </div>
        </div><div class=""artikel-d-right""><b>MAROS</b> - Bakal Calon Wakil Bupati Maros, Suhartina Bohari tidak lolos tes kesehatan calon kepala daerah (Cakada). Ia dinyatakan tidak memenuhi syarat (TMS).<br><br>Ketua KPU Maros, Jumaedi mengatakan pihaknya telah menyerahkan hasil tes Kesehatan dan hasil penelitian dokumen persyaratan calon kepada LO Paslon pada Sabtu (07/09/2024). Hasilnya Chaidir Syam dinyatakan MS, sedangkan Suhartina TMS.<br><br>""Sudah kami serahkan tadi. Secara akumulasi bahwa calon bupati memenuhi syarat, dan calon wakil bupatinya tidak memenuhi syarat,"" kata Edi kepada Sindo Makassar pada Sabtu (07/09/2024).<br><br><strong><div class=""read-more"">Baca Juga: <a href=""https://sindomakassar.com/read/sulsel/11031/survei-pilgub-september-2024-sudirman-fatma-634-danny-azhar-22-1725689352"" target=""_blank"">Survei Pilgub September 2024, Sudirman-Fatma 63,4%, Danny-Azhar 22%</a></div></strong><br><br>Edi menuturkan tidak bisa menjelaskan secara detail, item apa yang membuat Suhartina TMS. Memang ada 20 item yang diperiksa saat tes kesehatan, termasuk tes narkotika.<br><br>""Tidak memenuhi syarat, persoalan itu. Ibu Wakil Bupati tidak memenuhi syarat. Tidak bisa saya sampaikan detailnya. Intinya tidak memenuhi syarat untuk tes kesehatan,"" ujarnya.<br><br>Edi melanjutkan, KPU Maros telah meminta pergantian kepada Chaidir untuk melakukan pergantian pasangan. Batas pergantian pasangan sampai 15 September 2024.<br><br>""Iya, itu pergantian. Kami sudah sampaikan tim paslon untuk kami beri Waktu 3 hari untuk pergantian, sesuai regulasi,"" jelasnya.<br><br>""Kalau dalam tiga hari tidak ada pergantian, maka Paslon dinyatakan gugur,"" kunci Edi.<br><br><strong><div class=""read-more"">Baca Juga: <a href=""https://sindomakassar.com/read/makassar-city/11030/yakin-adil-dan-amanah-laskar-merah-putih-all-out-untuk-appi-aliyah-di-pilwalkot-1725689356"" target=""_blank"">Yakin Adil dan Amanah, Laskar Merah Putih All Out Untuk Appi-Aliyah di Pilwalkot</a></div></strong><br><br>Suhartina yang coba dikonfirmasi belum memberikan jawaban. Pesan WhatsApp yang dikirimkan kepadanya belum direspon.<br><br>Di Pilkada Maros 2024 hanya satu Paslon yang mendaftar. Ialah Chaidir Syam-Suhartina Bohari yang diusung PAN, Golkar, Nasdem, PKB, Gerindra, PKS, Hanura, PBB, Demokrat dan Perindo.<div class=""reporter"">(UMI)</div></div></div>                                <div class=""tag-artikel-d""><ul><li><a href=""https://sindomakassar.com/tag/2760/chaidir-syam""><i class=""fas fa-tag""></i> chaidir syam</a></li><li><a href=""https://sindomakassar.com/tag/158/kpu""><i class=""fas fa-tag""></i> kpu</a></li><li><a href=""https://sindomakassar.com/tag/2535/pilkada-maros""><i class=""fas fa-tag""></i> pilkada maros</a></li><li><a href=""https://sindomakassar.com/tag/2761/suhartina-bohari""><i class=""fas fa-tag""></i> suhartina bohari</a></li></ul></div>
        <div class=""wrap-title-section"">
            <div class=""title-section"">Berita Terkait</div>
        </div><div class=""warp-list-news"">
                <a href=""https://sindomakassar.com/read/makassar-city/11032/kawal-dpshp-kota-makassar-tim-indira-ilham-sebar-lo-di-153-pps-kelurahan-1725689357"">
                    <div class=""list-news"">
                        <div class=""img-news"">
                            <i class=""fas fa-camera""></i>
            
                            <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11032/kawal-dpshp-kota-makassar-tim-indirailham-sebar-lo-di-153-pps-kelurahan-gnn.jpg"" alt=""Kawal DPSHP Kota Makassar, Tim Indira-Ilham Sebar LO di 153 PPS Kelurahan"" width=""244"" height=""161"">
            
                            <div class=""kanal"">Makassar City</div>
                        </div>
                        <div class=""wrap-desc-news"">
                            <div class=""title-news"">Kawal DPSHP Kota Makassar, Tim Indira-Ilham Sebar LO di 153 PPS Kelurahan</div>
                            <div class=""sort-desc"">Tim Indira-Ilham mengutus 153 perwakilannya untuk menghadiri Rapat Pleno Terbuka Rekapitulasi Daftar Pemilih Sementara Hasil Perbaikan (DPSHP) Pemilihan Serentak 2024.</div>
                            <div class=""date-news"">Sabtu, 07 Sep 2024 09:41</div>
                        </div>
                    </div>
                </a>
                <a href=""https://sindomakassar.com/read/sulsel/11023/danny-tak-mesti-mundur-dari-walikota-makassar-setelah-ditetapkan-calon-gubernur-1725635384"">
                    <div class=""list-news"">
                        <div class=""img-news"">
                            <i class=""fas fa-camera""></i>
            
                            <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/06/1/11023/danny-tak-mesti-mundur-dari-walikota-makassar-setelah-ditetapkan-calon-gubernur-kwg.jpg"" alt=""Danny Tak Mesti Mundur dari Walikota Makassar Setelah Ditetapkan Calon Gubernur"" width=""244"" height=""161"">
            
                            <div class=""kanal"">Sulsel</div>
                        </div>
                        <div class=""wrap-desc-news"">
                            <div class=""title-news"">Danny Tak Mesti Mundur dari Walikota Makassar Setelah Ditetapkan Calon Gubernur</div>
                            <div class=""sort-desc"">Wali Kota Makassar, Danny Pomanto diterpa isu bahwa dirinya harus mundur dari jabatannya setelah ditetapkan sebagai calon di Pilgub oleh KPU Sulsel.</div>
                            <div class=""date-news"">Jum'at, 06 Sep 2024 23:31</div>
                        </div>
                    </div>
                </a>
                <a href=""https://sindomakassar.com/read/sulsel/11012/kpu-bone-ungkap-dokumen-persyaratan-3-bakal-paslon-belum-memenuhi-syarat-1725613780"">
                    <div class=""list-news"">
                        <div class=""img-news"">
                            <i class=""fas fa-camera""></i>
            
                            <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/06/1/11012/kpu-bone-ungkap-dokumen-persyaratan-3-paslon-belum-memenuhi-syarat-aql.jpg"" alt=""KPU Bone Ungkap Dokumen Persyaratan 3 Bakal Paslon Belum Memenuhi Syarat"" width=""244"" height=""161"">
            
                            <div class=""kanal"">Sulsel</div>
                        </div>
                        <div class=""wrap-desc-news"">
                            <div class=""title-news"">KPU Bone Ungkap Dokumen Persyaratan 3 Bakal Paslon Belum Memenuhi Syarat</div>
                            <div class=""sort-desc"">KPU Bone telah melakukan rapat pleno hasil penelitian dokumen persyaratan calon. Mereka juga telah menyerahkan berkasnye ka masing-masing bakal Paslon.</div>
                            <div class=""date-news"">Jum'at, 06 Sep 2024 18:45</div>
                        </div>
                    </div>
                </a>
                <a href=""https://sindomakassar.com/read/sulsel/10990/eks-ketua-kpu-dan-bawaslu-makassar-hadiri-kick-off-tim-pemenangan-amri-rahman-1725538179"">
                    <div class=""list-news"">
                        <div class=""img-news"">
                            <i class=""fas fa-camera""></i>
            
                            <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/05/1/10990/eks-ketua-kpu-dan-bawaslu-makassar-hadiri-kick-off-tim-pemenangan-amrirahman-jxl.jpg"" alt=""Eks Ketua KPU dan Bawaslu Makassar Hadiri Kick Off Tim Pemenangan Amri-Rahman"" width=""244"" height=""161"">
            
                            <div class=""kanal"">Sulsel</div>
                        </div>
                        <div class=""wrap-desc-news"">
                            <div class=""title-news"">Eks Ketua KPU dan Bawaslu Makassar Hadiri Kick Off Tim Pemenangan Amri-Rahman</div>
                            <div class=""sort-desc"">Pasangan Amri Arsyid-Abd Rahman Bando (AMAN) menggelar Kick Off Tim Pemenangan di Four Points by Sheraton Makassar pada Kamis (05/09/2024) malam. Puluhan relawan dan simpatisan menghadiri acara ini.</div>
                            <div class=""date-news"">Kamis, 05 Sep 2024 20:31</div>
                        </div>
                    </div>
                </a>
                <a href=""https://sindomakassar.com/read/sulsel/10981/kpu-barru-sebut-hasil-tes-kesehatan-semua-cakada-sehat-jasmani-dan-rohani-1725527352"">
                    <div class=""list-news"">
                        <div class=""img-news"">
                            <i class=""fas fa-camera""></i>
            
                            <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/05/1/10981/kpu-barru-sebut-hasil-tes-kesehatan-semua-cakada-sehat-jasmani-dan-rohani-iiu.jpg"" alt=""KPU Barru Sebut Hasil Tes Kesehatan Semua Cakada Sehat Jasmani dan Rohani"" width=""244"" height=""161"">
            
                            <div class=""kanal"">Sulsel</div>
                        </div>
                        <div class=""wrap-desc-news"">
                            <div class=""title-news"">KPU Barru Sebut Hasil Tes Kesehatan Semua Cakada Sehat Jasmani dan Rohani</div>
                            <div class=""sort-desc"">KPU Barru telah melakukan rapat pleno terkait hasil tes kesehatan dan hasil penelitian dokumen persyaratan calon pada Rabu (04/09/2024).</div>
                            <div class=""date-news"">Kamis, 05 Sep 2024 17:14</div>
                        </div>
                    </div>
                </a></div>                
        <div class=""wrap-title-section"">
            <div class=""title-section"">Berita Terbaru</div>
        
            <div class=""warp-btn-more""><a href=""https://sindomakassar.com/index"">More</a></div>
        </div><div class=""warp-list-news-col"">
            <div class=""list-news-col"">
                <a href=""https://sindomakassar.com/read/sulsel/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-1725692956"">
                    <div class=""img-news-col"">
                        <i class=""fas fa-camera""></i>
        
                        <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg"" alt=""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir Ganti Pasangan"" width=""330"" height=""218"">
        
                        <div class=""kanal"">Sulsel</div>
                    </div>
                    <div class=""date-news-col"">Sabtu, 07 Sep 2024 15:33</div>
                    <div class=""title-news-col"">Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir Ganti Pasangan</div>
                </a>
            </div>
            <div class=""list-news-col"">
                <a href=""https://sindomakassar.com/read/sulsel/11031/survei-pilgub-september-2024-sudirman-fatma-634-danny-azhar-22-1725689352"">
                    <div class=""img-news-col"">
                        <i class=""fas fa-camera""></i>
        
                        <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11031/survei-pilgub-september-2024-sudirmanfatma-634-dannyazhar-22-eyf.jpg"" alt=""Survei Pilgub September 2024, Sudirman-Fatma 63,4%, Danny-Azhar 22%"" width=""330"" height=""218"">
        
                        <div class=""kanal"">Sulsel</div>
                    </div>
                    <div class=""date-news-col"">Sabtu, 07 Sep 2024 14:47</div>
                    <div class=""title-news-col"">Survei Pilgub September 2024, Sudirman-Fatma 63,4%, Danny-Azhar 22%</div>
                </a>
            </div></div>                            </div>

            <div class=""content-right"">
                
						<div class=""mb0 mt16"">
							<script async src=""https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-9741061002719281"" crossorigin=""anonymous""></script>
							<!-- responsive-square -->
							<ins class=""adsbygoogle"" style=""display:block"" data-ad-client=""ca-pub-9741061002719281"" data-ad-slot=""5821348839"" data-ad-format=""auto"" data-full-width-responsive=""true""></ins>
							<script>
								(adsbygoogle = window.adsbygoogle || []).push({});
							</script>
						</div>
						
                <div class=""wrap-tab-terpopuler"">
            <div class=""tab-terpopuler"">
                <div class=""tab-link-p tab-artikel active"">Artikel Terpopuler</div>
                <div class=""tab-link-p tab-topik"">Topik Terpopuler</div>
            </div><div id=""data-artikel"" class=""tab-content-p tab-show"">
                    <a href=""https://sindomakassar.com/read/sulsel/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-1725692956"">
                        <div class=""l-artikel-p"">
                            <div class=""img-artikel-p"">
                                <div class=""no-artikel-p"">1</div>
            
                                <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11034/suhartina-bohari-tms-hasil-tes-kesehatan-kpu-minta-chaidir-ganti-pasangan-bkv.jpg"" alt=""Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir Ganti Pasangan"" height=""94"">
                            </div>
                            <div class=""title-artikel-p"">Suhartina Bohari TMS Hasil Tes Kesehatan, KPU Minta Chaidir Ganti Pasangan</div>
                        </div>
                    </a>
                    <a href=""https://sindomakassar.com/read/makassar-city/11024/28-ormas-konsolidasi-menangkan-seto-kiki-di-pilwalkot-makassar-2024-1725635371"">
                        <div class=""l-artikel-p"">
                            <div class=""img-artikel-p"">
                                <div class=""no-artikel-p"">2</div>
            
                                <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/06/1/11024/28-ormas-konsolidasi-menangkan-setokiki-di-pilwalkot-makassar-2024-xpc.jpg"" alt=""28 Ormas Konsolidasi Menangkan Seto-Kiki di Pilwalkot Makassar 2024"" height=""94"">
                            </div>
                            <div class=""title-artikel-p"">28 Ormas Konsolidasi Menangkan Seto-Kiki di Pilwalkot Makassar 2024</div>
                        </div>
                    </a>
                    <a href=""https://sindomakassar.com/read/sulsel/11021/bawaslu-wajo-teruskan-dugaan-pelanggaran-oknum-kades-di-tanasitolo-ke-pj-bupati-1725628166"">
                        <div class=""l-artikel-p"">
                            <div class=""img-artikel-p"">
                                <div class=""no-artikel-p"">3</div>
            
